Campaign,Faction,link,image
Grand Campaign,Ardiaei,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_ardiaei,https://www.honga.net/totalwar/rome2/images/rome2/flags/ardiaei/mon_64.png
Grand Campaign,Arevaci,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_arevaci,https://www.honga.net/totalwar/rome2/images/rome2/flags/arevaci/mon_64.png
Grand Campaign,Armenia,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_armenia,https://www.honga.net/totalwar/rome2/images/rome2/flags/armenia/mon_64.png
Grand Campaign,Arverni,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_arverni,https://www.honga.net/totalwar/rome2/images/rome2/flags/arverni/mon_64.png
Grand Campaign,Athens,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_athens,https://www.honga.net/totalwar/rome2/images/rome2/flags/athens/mon_64.png
Grand Campaign,Baktria,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_baktria,https://www.honga.net/totalwar/rome2/images/rome2/flags/baktria/mon_64.png
Grand Campaign,Boii,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_boii,https://www.honga.net/totalwar/rome2/images/rome2/flags/boii/mon_64.png
Grand Campaign,Carthage,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_carthage,https://www.honga.net/totalwar/rome2/images/rome2/flags/carthage/mon_64.png
Grand Campaign,Cimmeria,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_cimmeria,https://www.honga.net/totalwar/rome2/images/rome2/flags/cimmeria/mon_64.png
Grand Campaign,Colchis,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_colchis,https://www.honga.net/totalwar/rome2/images/rome2/flags/colchis/mon_64.png
Grand Campaign,Egypt,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_ptolemaics,https://www.honga.net/totalwar/rome2/images/rome2/flags/egypt/mon_64.png
Grand Campaign,Epirus,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_epirus,https://www.honga.net/totalwar/rome2/images/rome2/flags/epirus/mon_64.png
Grand Campaign,Galatia,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_galatia,https://www.honga.net/totalwar/rome2/images/rome2/flags/galatia/mon_64.png
Grand Campaign,Getae,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_getae,https://www.honga.net/totalwar/rome2/images/rome2/flags/getae/mon_64.png
Grand Campaign,Iceni,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_iceni,https://www.honga.net/totalwar/rome2/images/rome2/flags/iceni/mon_64.png
Grand Campaign,Kush,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_kush,https://www.honga.net/totalwar/rome2/images/rome2/flags/meroe/mon_64.png
Grand Campaign,Lusitani,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_lusitani,https://www.honga.net/totalwar/rome2/images/rome2/flags/lusitani/mon_64.png
Grand Campaign,Macedon,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_macedon,https://www.honga.net/totalwar/rome2/images/rome2/flags/macedon/mon_64.png
Grand Campaign,Masaesyli,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_masaesyli,https://www.honga.net/totalwar/rome2/images/rome2/flags/masaesyli/mon_64.png
Grand Campaign,Massagetae,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_massagetae,https://www.honga.net/totalwar/rome2/images/rome2/flags/massagetae/mon_64.png
Grand Campaign,Massilia,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_massilia,https://www.honga.net/totalwar/rome2/images/rome2/flags/massilia/mon_64.png
Grand Campaign,Nabataea,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_nabatea,https://www.honga.net/totalwar/rome2/images/rome2/flags/nabatea/mon_64.png
Grand Campaign,Nervii,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_nervii,https://www.honga.net/totalwar/rome2/images/rome2/flags/nervii/mon_64.png
Grand Campaign,Odrysian Kingdom,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_odryssia,https://www.honga.net/totalwar/rome2/images/rome2/flags/odryssian%20kingdom/mon_64.png
Grand Campaign,Parthia,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_parthia,https://www.honga.net/totalwar/rome2/images/rome2/flags/parthia/mon_64.png
Grand Campaign,Pergamon,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_pergamon,https://www.honga.net/totalwar/rome2/images/rome2/flags/pergamon/mon_64.png
Grand Campaign,Pontus,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_pontus,https://www.honga.net/totalwar/rome2/images/rome2/flags/pontus/mon_64.png
Grand Campaign,Rome,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_rome,https://www.honga.net/totalwar/rome2/images/rome2/flags/rome/mon_64.png
Grand Campaign,Roxolani,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_roxolani,https://www.honga.net/totalwar/rome2/images/rome2/flags/roxolani/mon_64.png
Grand Campaign,Royal Scythia,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_scythia,https://www.honga.net/totalwar/rome2/images/rome2/flags/royal%20scythia/mon_64.png
Grand Campaign,Saba,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_saba,https://www.honga.net/totalwar/rome2/images/rome2/flags/saba/mon_64.png
Grand Campaign,Seleucid,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_seleucid,https://www.honga.net/totalwar/rome2/images/rome2/flags/seleucid/mon_64.png
Grand Campaign,Sparta,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_sparta,https://www.honga.net/totalwar/rome2/images/rome2/flags/sparta/mon_64.png
Grand Campaign,Suebi,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_suebi,https://www.honga.net/totalwar/rome2/images/rome2/flags/suebi/mon_64.png
Grand Campaign,Syracuse,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_syracuse,https://www.honga.net/totalwar/rome2/images/rome2/flags/syracuse/mon_64.png
Grand Campaign,Tylis,https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=rom_tylis,https://www.honga.net/totalwar/rome2/images/rome2/flags/tylis/mon_64.png
Samnite Wars,Rome (Samnite Wars),https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=pro_rome,https://www.honga.net/totalwar/rome2/images/rome2/flags/rome/mon_64.png
Caesar in Gaul,Arverni (Caesar in Gaul),https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=gaul_arverni,https://www.honga.net/totalwar/rome2/images/rome2/flags/arverni/mon_64.png
Caesar in Gaul,Nervii (Caesar in Gaul),https://www.honga.net/totalwar/rome2/faction.php?l=en&v=rome2&f=gaul_nervii,https://www.honga.net/totalwar/rome2/images/rome2/flags/nervii/mon_64.png
